Battalion,Watch Date,Incident Number,Call Type Group
B06,06/01/2019 12:00:00 AM,460,Alarm
B06,06/01/2019 12:00:00 AM,94,Fire
B06,06/01/2019 12:00:00 AM,421,Non Life-threatening
B06,06/01/2019 12:00:00 AM,893,Potentially Life-Threatening
B06,07/01/2019 12:00:00 AM,447,Alarm
B06,07/01/2019 12:00:00 AM,79,Fire
B06,07/01/2019 12:00:00 AM,426,Non Life-threatening
B06,07/01/2019 12:00:00 AM,762,Potentially Life-Threatening
B06,07/01/2019 12:00:00 AM,2,
B06,08/01/2019 12:00:00 AM,455,Alarm
B06,08/01/2019 12:00:00 AM,66,Fire
B06,08/01/2019 12:00:00 AM,465,Non Life-threatening
B06,08/01/2019 12:00:00 AM,885,Potentially Life-Threatening
B06,08/01/2019 12:00:00 AM,4,
B06,09/01/2019 12:00:00 AM,459,Alarm
B06,09/01/2019 12:00:00 AM,55,Fire
B06,09/01/2019 12:00:00 AM,450,Non Life-threatening
B06,09/01/2019 12:00:00 AM,879,Potentially Life-Threatening
B06,10/01/2019 12:00:00 AM,591,Alarm
B06,10/01/2019 12:00:00 AM,71,Fire
B06,10/01/2019 12:00:00 AM,459,Non Life-threatening
B06,10/01/2019 12:00:00 AM,954,Potentially Life-Threatening
B06,10/01/2019 12:00:00 AM,3,
B06,11/01/2019 12:00:00 AM,454,Alarm
B06,11/01/2019 12:00:00 AM,65,Fire
B06,11/01/2019 12:00:00 AM,428,Non Life-threatening
B06,11/01/2019 12:00:00 AM,840,Potentially Life-Threatening
B06,12/01/2019 12:00:00 AM,535,Alarm
B06,12/01/2019 12:00:00 AM,64,Fire
B06,12/01/2019 12:00:00 AM,490,Non Life-threatening
B06,12/01/2019 12:00:00 AM,789,Potentially Life-Threatening
B06,12/01/2019 12:00:00 AM,2,
B07,01/01/2019 12:00:00 AM,359,Alarm
B07,01/01/2019 12:00:00 AM,62,Fire
B07,01/01/2019 12:00:00 AM,320,Non Life-threatening
B07,01/01/2019 12:00:00 AM,422,Potentially Life-Threatening
B07,02/01/2019 12:00:00 AM,393,Alarm
B07,02/01/2019 12:00:00 AM,84,Fire
B07,02/01/2019 12:00:00 AM,293,Non Life-threatening
B07,02/01/2019 12:00:00 AM,538,Potentially Life-Threatening
B07,02/01/2019 12:00:00 AM,8,
B07,03/01/2019 12:00:00 AM,357,Alarm
B07,03/01/2019 12:00:00 AM,73,Fire
B07,03/01/2019 12:00:00 AM,316,Non Life-threatening
B07,03/01/2019 12:00:00 AM,527,Potentially Life-Threatening
B07,03/01/2019 12:00:00 AM,28,
B07,04/01/2019 12:00:00 AM,241,Alarm
B07,04/01/2019 12:00:00 AM,43,Fire
B07,04/01/2019 12:00:00 AM,333,Non Life-threatening
B07,04/01/2019 12:00:00 AM,532,Potentially Life-Threatening
B07,04/01/2019 12:00:00 AM,21,
B07,05/01/2019 12:00:00 AM,287,Alarm
B07,05/01/2019 12:00:00 AM,47,Fire
B07,05/01/2019 12:00:00 AM,280,Non Life-threatening
B07,05/01/2019 12:00:00 AM,492,Potentially Life-Threatening
B07,05/01/2019 12:00:00 AM,7,
B07,06/01/2019 12:00:00 AM,350,Alarm
B07,06/01/2019 12:00:00 AM,100,Fire
B07,06/01/2019 12:00:00 AM,259,Non Life-threatening
B07,06/01/2019 12:00:00 AM,562,Potentially Life-Threatening
B07,07/01/2019 12:00:00 AM,232,Alarm
B07,07/01/2019 12:00:00 AM,78,Fire
B07,07/01/2019 12:00:00 AM,311,Non Life-threatening
B07,07/01/2019 12:00:00 AM,515,Potentially Life-Threatening
B07,08/01/2019 12:00:00 AM,296,Alarm
B07,08/01/2019 12:00:00 AM,71,Fire
B07,08/01/2019 12:00:00 AM,278,Non Life-threatening
B07,08/01/2019 12:00:00 AM,556,Potentially Life-Threatening
B07,08/01/2019 12:00:00 AM,4,
B07,09/01/2019 12:00:00 AM,431,Alarm
B07,09/01/2019 12:00:00 AM,107,Fire
B07,09/01/2019 12:00:00 AM,399,Non Life-threatening
B07,09/01/2019 12:00:00 AM,569,Potentially Life-Threatening
B07,10/01/2019 12:00:00 AM,479,Alarm
B07,10/01/2019 12:00:00 AM,98,Fire
B07,10/01/2019 12:00:00 AM,342,Non Life-threatening
B07,10/01/2019 12:00:00 AM,560,Potentially Life-Threatening
B07,10/01/2019 12:00:00 AM,2,
B07,11/01/2019 12:00:00 AM,336,Alarm
B07,11/01/2019 12:00:00 AM,104,Fire
B07,11/01/2019 12:00:00 AM,315,Non Life-threatening
B07,11/01/2019 12:00:00 AM,552,Potentially Life-Threatening
B07,12/01/2019 12:00:00 AM,466,Alarm
B07,12/01/2019 12:00:00 AM,91,Fire
B07,12/01/2019 12:00:00 AM,295,Non Life-threatening
B07,12/01/2019 12:00:00 AM,543,Potentially Life-Threatening
B08,01/01/2019 12:00:00 AM,506,Alarm
B08,01/01/2019 12:00:00 AM,64,Fire
B08,01/01/2019 12:00:00 AM,489,Non Life-threatening
B08,01/01/2019 12:00:00 AM,833,Potentially Life-Threatening
B08,01/01/2019 12:00:00 AM,10,
B08,02/01/2019 12:00:00 AM,652,Alarm
B08,02/01/2019 12:00:00 AM,83,Fire
B08,02/01/2019 12:00:00 AM,513,Non Life-threatening
B08,02/01/2019 12:00:00 AM,737,Potentially Life-Threatening
B08,02/01/2019 12:00:00 AM,17,
B08,03/01/2019 12:00:00 AM,519,Alarm
B08,03/01/2019 12:00:00 AM,95,Fire
B08,03/01/2019 12:00:00 AM,600,Non Life-threatening
B08,03/01/2019 12:00:00 AM,852,Potentially Life-Threatening
B08,03/01/2019 12:00:00 AM,60,
B08,04/01/2019 12:00:00 AM,438,Alarm
B08,04/01/2019 12:00:00 AM,103,Fire
B08,04/01/2019 12:00:00 AM,519,Non Life-threatening
B08,04/01/2019 12:00:00 AM,827,Potentially Life-Threatening
B08,04/01/2019 12:00:00 AM,51,
B08,05/01/2019 12:00:00 AM,430,Alarm
B08,05/01/2019 12:00:00 AM,43,Fire
B08,05/01/2019 12:00:00 AM,509,Non Life-threatening
B08,05/01/2019 12:00:00 AM,867,Potentially Life-Threatening
B08,05/01/2019 12:00:00 AM,4,
B08,06/01/2019 12:00:00 AM,463,Alarm
B08,06/01/2019 12:00:00 AM,48,Fire
B08,06/01/2019 12:00:00 AM,527,Non Life-threatening
B08,06/01/2019 12:00:00 AM,906,Potentially Life-Threatening
B08,06/01/2019 12:00:00 AM,2,
B08,07/01/2019 12:00:00 AM,518,Alarm
B08,07/01/2019 12:00:00 AM,87,Fire
B08,07/01/2019 12:00:00 AM,488,Non Life-threatening
B08,07/01/2019 12:00:00 AM,809,Potentially Life-Threatening
B08,07/01/2019 12:00:00 AM,7,
B08,08/01/2019 12:00:00 AM,529,Alarm
B08,08/01/2019 12:00:00 AM,64,Fire
B08,08/01/2019 12:00:00 AM,591,Non Life-threatening
B08,08/01/2019 12:00:00 AM,834,Potentially Life-Threatening
B08,09/01/2019 12:00:00 AM,569,Alarm
B08,09/01/2019 12:00:00 AM,144,Fire
B08,09/01/2019 12:00:00 AM,553,Non Life-threatening
B08,09/01/2019 12:00:00 AM,1038,Potentially Life-Threatening
B08,09/01/2019 12:00:00 AM,6,
B08,10/01/2019 12:00:00 AM,624,Alarm
B08,10/01/2019 12:00:00 AM,64,Fire
B08,10/01/2019 12:00:00 AM,645,Non Life-threatening
B08,10/01/2019 12:00:00 AM,1064,Potentially Life-Threatening
B08,10/01/2019 12:00:00 AM,5,
B08,11/01/2019 12:00:00 AM,550,Alarm
B08,11/01/2019 12:00:00 AM,70,Fire
B08,11/01/2019 12:00:00 AM,571,Non Life-threatening
B08,11/01/2019 12:00:00 AM,924,Potentially Life-Threatening
B08,11/01/2019 12:00:00 AM,1,
B08,12/01/2019 12:00:00 AM,570,Alarm
B08,12/01/2019 12:00:00 AM,65,Fire
B08,12/01/2019 12:00:00 AM,600,Non Life-threatening
B08,12/01/2019 12:00:00 AM,867,Potentially Life-Threatening
B09,01/01/2019 12:00:00 AM,421,Alarm
B09,01/01/2019 12:00:00 AM,76,Fire
B09,01/01/2019 12:00:00 AM,500,Non Life-threatening
B09,01/01/2019 12:00:00 AM,926,Potentially Life-Threatening
B09,02/01/2019 12:00:00 AM,403,Alarm
B09,02/01/2019 12:00:00 AM,80,Fire
B09,02/01/2019 12:00:00 AM,488,Non Life-threatening
B09,02/01/2019 12:00:00 AM,839,Potentially Life-Threatening
B09,02/01/2019 12:00:00 AM,21,
B09,03/01/2019 12:00:00 AM,352,Alarm
B09,03/01/2019 12:00:00 AM,93,Fire
B09,03/01/2019 12:00:00 AM,501,Non Life-threatening
B09,03/01/2019 12:00:00 AM,880,Potentially Life-Threatening
B09,03/01/2019 12:00:00 AM,63,
B09,04/01/2019 12:00:00 AM,299,Alarm
B09,04/01/2019 12:00:00 AM,51,Fire
B09,04/01/2019 12:00:00 AM,517,Non Life-threatening
B09,04/01/2019 12:00:00 AM,810,Potentially Life-Threatening
B09,04/01/2019 12:00:00 AM,51,
B09,05/01/2019 12:00:00 AM,364,Alarm
B09,05/01/2019 12:00:00 AM,25,Fire
B09,05/01/2019 12:00:00 AM,485,Non Life-threatening
B09,05/01/2019 12:00:00 AM,894,Potentially Life-Threatening
B09,05/01/2019 12:00:00 AM,3,
B09,06/01/2019 12:00:00 AM,334,Alarm
B09,06/01/2019 12:00:00 AM,76,Fire
B09,06/01/2019 12:00:00 AM,463,Non Life-threatening
B09,06/01/2019 12:00:00 AM,985,Potentially Life-Threatening
B09,07/01/2019 12:00:00 AM,372,Alarm
B09,07/01/2019 12:00:00 AM,87,Fire
B09,07/01/2019 12:00:00 AM,479,Non Life-threatening
B09,07/01/2019 12:00:00 AM,853,Potentially Life-Threatening
B09,07/01/2019 12:00:00 AM,13,
B09,08/01/2019 12:00:00 AM,295,Alarm
B09,08/01/2019 12:00:00 AM,55,Fire
B09,08/01/2019 12:00:00 AM,466,Non Life-threatening
B09,08/01/2019 12:00:00 AM,975,Potentially Life-Threatening
B09,09/01/2019 12:00:00 AM,374,Alarm
B09,09/01/2019 12:00:00 AM,73,Fire
B09,09/01/2019 12:00:00 AM,444,Non Life-threatening
B09,09/01/2019 12:00:00 AM,1064,Potentially Life-Threatening
B09,09/01/2019 12:00:00 AM,11,
B09,10/01/2019 12:00:00 AM,460,Alarm
B09,10/01/2019 12:00:00 AM,116,Fire
B09,10/01/2019 12:00:00 AM,460,Non Life-threatening
B09,10/01/2019 12:00:00 AM,1018,Potentially Life-Threatening
B09,11/01/2019 12:00:00 AM,405,Alarm
B09,11/01/2019 12:00:00 AM,91,Fire
B09,11/01/2019 12:00:00 AM,496,Non Life-threatening
B09,11/01/2019 12:00:00 AM,864,Potentially Life-Threatening
B09,12/01/2019 12:00:00 AM,445,Alarm
B09,12/01/2019 12:00:00 AM,30,Fire
B09,12/01/2019 12:00:00 AM,509,Non Life-threatening
B09,12/01/2019 12:00:00 AM,1085,Potentially Life-Threatening
B09,12/01/2019 12:00:00 AM,3,
B10,01/01/2019 12:00:00 AM,433,Alarm
B10,01/01/2019 12:00:00 AM,105,Fire
B10,01/01/2019 12:00:00 AM,449,Non Life-threatening
B10,01/01/2019 12:00:00 AM,983,Potentially Life-Threatening
B10,01/01/2019 12:00:00 AM,7,
B10,02/01/2019 12:00:00 AM,371,Alarm
B10,02/01/2019 12:00:00 AM,96,Fire
B10,02/01/2019 12:00:00 AM,469,Non Life-threatening
B10,02/01/2019 12:00:00 AM,940,Potentially Life-Threatening
B10,02/01/2019 12:00:00 AM,10,
B10,03/01/2019 12:00:00 AM,418,Alarm
B10,03/01/2019 12:00:00 AM,138,Fire
B10,03/01/2019 12:00:00 AM,550,Non Life-threatening
B10,03/01/2019 12:00:00 AM,1050,Potentially Life-Threatening
B10,03/01/2019 12:00:00 AM,79,
B10,04/01/2019 12:00:00 AM,441,Alarm
B10,04/01/2019 12:00:00 AM,92,Fire
B10,04/01/2019 12:00:00 AM,487,Non Life-threatening
B10,04/01/2019 12:00:00 AM,962,Potentially Life-Threatening
B10,04/01/2019 12:00:00 AM,74,
B10,05/01/2019 12:00:00 AM,374,Alarm
B10,05/01/2019 12:00:00 AM,129,Fire
B10,05/01/2019 12:00:00 AM,558,Non Life-threatening
B10,05/01/2019 12:00:00 AM,1028,Potentially Life-Threatening
B10,05/01/2019 12:00:00 AM,14,
B10,06/01/2019 12:00:00 AM,571,Alarm
B10,06/01/2019 12:00:00 AM,152,Fire
B10,06/01/2019 12:00:00 AM,546,Non Life-threatening
B10,06/01/2019 12:00:00 AM,1027,Potentially Life-Threatening
B10,06/01/2019 12:00:00 AM,13,
B10,07/01/2019 12:00:00 AM,447,Alarm
B10,07/01/2019 12:00:00 AM,235,Fire
B10,07/01/2019 12:00:00 AM,513,Non Life-threatening
B10,07/01/2019 12:00:00 AM,963,Potentially Life-Threatening
B10,07/01/2019 12:00:00 AM,11,
B10,08/01/2019 12:00:00 AM,424,Alarm
B10,08/01/2019 12:00:00 AM,192,Fire
B10,08/01/2019 12:00:00 AM,539,Non Life-threatening
B10,08/01/2019 12:00:00 AM,1055,Potentially Life-Threatening
B10,09/01/2019 12:00:00 AM,484,Alarm
B10,09/01/2019 12:00:00 AM,243,Fire
B10,09/01/2019 12:00:00 AM,612,Non Life-threatening
B10,09/01/2019 12:00:00 AM,1054,Potentially Life-Threatening
B10,09/01/2019 12:00:00 AM,2,
B10,10/01/2019 12:00:00 AM,475,Alarm
B10,10/01/2019 12:00:00 AM,199,Fire
B10,10/01/2019 12:00:00 AM,562,Non Life-threatening
B10,10/01/2019 12:00:00 AM,1156,Potentially Life-Threatening
B10,10/01/2019 12:00:00 AM,5,
B10,11/01/2019 12:00:00 AM,495,Alarm
B10,11/01/2019 12:00:00 AM,148,Fire
B10,11/01/2019 12:00:00 AM,498,Non Life-threatening
B10,11/01/2019 12:00:00 AM,934,Potentially Life-Threatening
B10,11/01/2019 12:00:00 AM,3,
B10,12/01/2019 12:00:00 AM,491,Alarm
B10,12/01/2019 12:00:00 AM,127,Fire
B10,12/01/2019 12:00:00 AM,516,Non Life-threatening
B10,12/01/2019 12:00:00 AM,1220,Potentially Life-Threatening
B10,12/01/2019 12:00:00 AM,2,
B99,01/01/2019 12:00:00 AM,77,Alarm
B99,01/01/2019 12:00:00 AM,40,Fire
B99,01/01/2019 12:00:00 AM,28,Non Life-threatening
B99,01/01/2019 12:00:00 AM,40,Potentially Life-Threatening
B99,02/01/2019 12:00:00 AM,39,Alarm
B99,02/01/2019 12:00:00 AM,20,Fire
B99,02/01/2019 12:00:00 AM,20,Non Life-threatening
B99,02/01/2019 12:00:00 AM,26,Potentially Life-Threatening
B99,02/01/2019 12:00:00 AM,17,
B99,03/01/2019 12:00:00 AM,58,Alarm
B99,03/01/2019 12:00:00 AM,48,Fire
B99,03/01/2019 12:00:00 AM,21,Non Life-threatening
B99,03/01/2019 12:00:00 AM,30,Potentially Life-Threatening
B99,03/01/2019 12:00:00 AM,3,
B99,04/01/2019 12:00:00 AM,36,Alarm
B99,04/01/2019 12:00:00 AM,41,Fire
B99,04/01/2019 12:00:00 AM,35,Non Life-threatening
B99,04/01/2019 12:00:00 AM,35,Potentially Life-Threatening
B99,04/01/2019 12:00:00 AM,2,
B99,05/01/2019 12:00:00 AM,41,Alarm
B99,05/01/2019 12:00:00 AM,52,Fire
B99,05/01/2019 12:00:00 AM,37,Non Life-threatening
B99,05/01/2019 12:00:00 AM,49,Potentially Life-Threatening
B99,06/01/2019 12:00:00 AM,53,Alarm
B99,06/01/2019 12:00:00 AM,77,Fire
B99,06/01/2019 12:00:00 AM,59,Non Life-threatening
B99,06/01/2019 12:00:00 AM,40,Potentially Life-Threatening
B99,07/01/2019 12:00:00 AM,54,Alarm
B99,07/01/2019 12:00:00 AM,58,Fire
B99,07/01/2019 12:00:00 AM,41,Non Life-threatening
B99,07/01/2019 12:00:00 AM,50,Potentially Life-Threatening
B99,08/01/2019 12:00:00 AM,52,Alarm
B99,08/01/2019 12:00:00 AM,69,Fire
B99,08/01/2019 12:00:00 AM,45,Non Life-threatening
B99,08/01/2019 12:00:00 AM,44,Potentially Life-Threatening
B99,09/01/2019 12:00:00 AM,73,Alarm
B99,09/01/2019 12:00:00 AM,108,Fire
B99,09/01/2019 12:00:00 AM,52,Non Life-threatening
B99,09/01/2019 12:00:00 AM,69,Potentially Life-Threatening
B99,10/01/2019 12:00:00 AM,63,Alarm
B99,10/01/2019 12:00:00 AM,100,Fire
B99,10/01/2019 12:00:00 AM,51,Non Life-threatening
B99,10/01/2019 12:00:00 AM,46,Potentially Life-Threatening
B99,10/01/2019 12:00:00 AM,11,
B99,11/01/2019 12:00:00 AM,42,Alarm
B99,11/01/2019 12:00:00 AM,27,Fire
B99,11/01/2019 12:00:00 AM,64,Non Life-threatening
B99,11/01/2019 12:00:00 AM,38,Potentially Life-Threatening
B99,12/01/2019 12:00:00 AM,29,Alarm
B99,12/01/2019 12:00:00 AM,48,Fire
B99,12/01/2019 12:00:00 AM,35,Non Life-threatening
B99,12/01/2019 12:00:00 AM,36,Potentially Life-Threatening
